,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-1.570367672046998,-0.8464085965594252,0.5640051785022253,0.6818484718635923,-1.6638839368433798,0.9165861870772638,1.8057184565643891,-0.7997018269324703,0.9669170120349198,0.8837550446212777,1.2565034801884871,-1.8744384882561915,-1.398031763635695,1.853658507062718,1.873558937364851,1.8507813582225552,0.4972256245424361,0.41011953527925815,0.7165807733606121,N
1,0.2529469165085592,-2.0266438884763405,1.5055624973414294,-1.2008778943394922,0.14521388858762005,-1.2361954573012723,0.7583067268206053,0.6157590748150061,-0.4983060201098429,-0.7609899961630084,-0.8894053080583902,-0.14354891305007758,0.9202492003421886,0.4318910698164009,0.10504156753374104,0.0511591612021534,1.458421147953069,-0.9369676147950916,-0.5404695424193068,N
2,-0.2701391259021055,-1.4384480999419236,1.6679780399004978,-0.8119569309093209,-0.2275773270589106,-0.4130618135383338,0.8074375651899712,0.35970413540419743,-0.4739026746156106,-0.41398254938217627,-0.29797122215702404,-0.7828877103560477,0.19310921869224668,0.7230043351774682,0.2506692915933792,0.3449399760820225,1.4458720565881942,-0.8477751022557648,-0.4678849223565786,P
3,0.4407500178907547,-2.001118762645739,1.7032159498411448,-1.4171746777991123,0.5045305710372427,-1.3772696888325675,0.6545304672291499,0.6263992947078039,-0.5671746191215838,-0.9594815156343884,-1.0128966465066611,-0.13338887753882206,1.1938901315578156,0.32303167658060183,-0.15077241456345947,-0.20299681701016767,1.599629071987906,-1.4195580515979829,-0.7575957894857823,N
4,1.0188502487159914,-2.1093588438154867,1.902930707994076,-1.5847632914575809,0.7632311465672418,-1.714321769934844,0.3433863052650505,0.5302744358128907,-1.2643800442731543,-0.8862490649188399,-1.3141431291889287,0.13436284900466428,1.5693189193238046,0.11063245505914593,0.25911959107246285,-0.3743868604149142,1.6013331142274014,-1.60025828115722,-0.8184704791547599,N
5,-2.198278321551419,-0.8544756645858976,0.3024935418106966,0.8398457815002758,-1.8499193406400816,1.1730814650538044,2.3510681927796533,-1.3789795005273096,1.4308395570931012,1.2828574284882541,1.5069025347786458,-2.1477191382248004,-1.1892341096899126,2.2309534530416224,1.4377403736590375,2.010651403614157,0.3678642952330225,0.6474281021446874,1.1775137639094329,N
6,0.4759401928810137,-2.1157339488457136,1.8150645811572288,-1.6837029339372234,0.7925335302595891,-1.373321143434468,0.5513198624143235,0.8169816437810377,-0.4292000648712353,-1.118507316585926,-1.233784147895348,-0.12311305640153103,1.429278933213557,0.17715731293731524,-0.42883269416475,-0.4785068775137469,1.9528009982273808,-1.2495738111132015,-1.038133780361973,N
7,0.5636178601339672,-1.7246074631113413,1.2434453345255314,-0.620902706093171,-0.09363036372178196,-0.8664097723098924,0.8557104168818332,-0.202556832542616,-0.12999950361905432,-0.10783311477178617,-0.2605661319837773,-0.3616354036218747,0.4721357030568464,0.7516796694280738,1.166315945445437,0.4996675033941621,0.8318897980476053,-1.2727335150811536,0.07684387313928766,N
8,-0.5750414028511831,-1.4210570234302144,1.772290206963986,-0.9908703949799552,0.11589042314821467,-0.6961728021078314,1.0590136320396253,0.3017745806134665,-0.3614131017878348,-0.6556069924401844,-0.27040543145640744,-0.7397693231261212,0.6945231001193768,0.6830114522982788,-0.3944658888707567,0.14777163574846322,1.8485757465346615,-1.4863885189411057,-0.8175634445314516,P
9,0.9261194879709244,-2.1480722360969104,1.4730640594241935,-1.0229260686607986,0.6914662627389151,-0.8796438964098322,-1.1600095577617142,2.933812333469683,0.5363227879066907,-2.2269612292078533,-0.5632219292122288,-1.2791801911142149,-1.8798014786033144,-0.8195646183421222,1.0505458763553686,-0.20047851991554666,0.8112114510844305,-3.60964328632988,-0.7722988826898609,N
